corpus,file_id,unit_id,type,start_idx,end_idx,text_span,mode,categorie1,categorie2,remarque
CorpusCovid,covid_adultes_LeMonde_Explicatif_mesures-annoncees,a2_1618821343664,SitEmo,9612,9658,l’abandon de la réforme de l’assurance-chômage,,,,
CorpusCovid,covid_adultes_LeMonde_Explicatif_moins-de-morts,a2_1618823155606,SitEmo,70,92,beaucoup d’inquiétudes,Designee,Peur,Aucune,
CorpusCovid,covid_adultes_LeMonde_Explicatif_moins-de-morts,a2_1618824061508,SitEmo,5253,5391,craignons l’apparition et le développement de foyers épidémiques dans d’autres provinces ou hors de Chine qui pourraient prendre le relais,Designee,Peur,Aucune,
CorpusCovid,covid_adultes_LeMonde_Explicatif_moins-de-morts,a2_1618824238644,SitEmo,6587,6609,beaucoup d’inquiétudes,Designee,Peur,Aucune,
CorpusCovid,covid_adultes_LeMonde_Explicatif_moins-de-morts,a2_1621433912639,SitEmo,5263,5391,l’apparition et le développement de foyers épidémiques dans d’autres provinces ou hors de Chine qui pourraient prendre le relais,Suggeree,Peur,Aucune,
CorpusCovid,covid_adultes_LeMonde_Explicatif_principales-etapes-evolution,a2_1618825553798,SitEmo,7079,7092,très inquiets,Designee,Peur,Aucune,
CorpusCovid,covid_adultes_LeMonde_Explicatif_principales-etapes-evolution,a2_1618825670121,SitEmo,6957,6997,dénonce « l’inaction » des gouvernements,Comportementale,Colere,Aucune,
CorpusCovid,covid_adultes_LeMonde_Explicatif_principales-etapes-evolution,a2_1618825672427,SitEmo,6965,6997,« l’inaction » des gouvernements,Suggeree,Colere,Aucune,
CorpusCovid,covid_adultes_LeMonde_Explicatif_principales-etapes-evolution,a2_1618825834292,SitEmo,9663,9672,révoltent,Comportementale,Colere,Aucune,
CorpusCovid,covid_adultes_LeMonde_Explicatif_principales-etapes-evolution,a2_1618826029202,SitEmo,11008,11099,les accusant de s’être « abstenus » de prendre à temps des mesures pour endiguer l’épidémie,Comportementale,Colere,Aucune,
CorpusCovid,covid_adultes_LeMonde_Explicatif_principales-etapes-evolution,a2_1618826247004,SitEmo,15520,15528,Critiqué,Comportementale,Colere,Aucune,
CorpusCovid,covid_adultes_LeMonde_Explicatif_principales-etapes-evolution,a2_1618826366458,SitEmo,17776,17783,surpris,Designee,Surprise,Aucune,
CorpusCovid,covid_adultes_LeMonde_Explicatif_principales-etapes-evolution,a2_1618826368550,SitEmo,17787,17795,inquiété,Designee,Peur,Aucune,
CorpusCovid,covid_adultes_LeMonde_Explicatif_principales-etapes-evolution,a2_1621434099027,SitEmo,5629,5657,Des comportements de panique,Comportementale,Peur,Aucune,
CorpusCovid,covid_adultes_LeMonde_Explicatif_principales-etapes-evolution,a2_1621434161939,SitEmo,5650,5657,panique,Designee,Peur,Aucune,
CorpusCovid,covid_adultes_LeMonde_Explicatif_principales-etapes-evolution,a2_1621434311616,SitEmo,15548,15578,son non-respect des protocoles,Suggeree,Colere,Aucune,
CorpusCovid,covid_adultes_Liberation_Explicatif_inquietude-decolle,a2_1618827805430,SitEmo,14,26,l’inquiétude,Designee,Peur,Aucune,
CorpusCovid,covid_adultes_Liberation_Explicatif_inquietude-decolle,a2_1618832264328,SitEmo,1480,1491,la psychose,Designee,Peur,Aucune,
CorpusCovid,covid_adultes_Liberation_Explicatif_inquietude-decolle,a2_1618832332040,SitEmo,2201,2219,pas moins inquiets,Designee,Peur,Aucune,
CorpusCovid,covid_adultes_Liberation_Explicatif_ou-en-est-l-epidemie,a2_1618833601854,SitEmo,859,871,est critiqué,Comportementale,Colere,Aucune,
CorpusCovid,covid_adultes_Liberation_Explicatif_ou-en-est-l-epidemie,a2_1618833737355,SitEmo,3836,3848,L’inquiétude,Designee,Peur,Aucune,
CorpusCovid,covid_adultes_Liberation_Explicatif_ou-en-est-l-epidemie,a2_1618833927139,SitEmo,6349,6361,s’inquiètent,Designee,Peur,Aucune,
CorpusCovid,covid_adultes_Liberation_Explicatif_ou-en-est-l-epidemie,a2_1618833957926,SitEmo,6379,6453,l’arrivée du virus qui pourrait s’ajouter à d’autres facteurs de mortalité,Suggeree,Peur,Aucune,
CorpusCovid,covid_adultes_Liberation_Explicatif_ou-en-est-l-epidemie,a2_1621434565413,SitEmo,6037,6052,laisse craindre,Designee,Peur,Aucune,
CorpusCovid,covid_adultes_Liberation_Explicatif_ou-en-est-l-epidemie,a2_1621434639185,SitEmo,6376,6453,de l’arrivée du virus qui pourrait s’ajouter à d’autres facteurs de mortalité,,,,
CorpusCovid,covid_adultes_Liberation_Explicatif_pas-une-grippette,a2_1618833063684,SitEmo,268,277,préoccupe,Designee,Peur,Aucune,
CorpusCovid,covid_adultes_Liberation_Explicatif_pas-une-grippette,a2_1618833134799,SitEmo,589,618,fait partie des plus inquiets,Designee,Peur,Aucune,
CorpusCovid,covid_adultes_Liberation_Explicatif_pas-une-grippette,a2_1618833366867,SitEmo,2062,2072,inquiétant,Designee,Peur,Aucune,
CorpusCovid,covid_adultes_Liberation_Explicatif_protection-rapprochee,a2_1618834735442,SitEmo,4445,4468,héros en blouse blanche,Suggeree,Admiration,Aucune,
